!SESSION 2022-12-16 11:31:44.323 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2022-12-16 11:31:45.423
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-16 11:31:45.423
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-12-16 11:31:45.906
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-16 11:31:45.906
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:49.523
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:49.523
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:49.811
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:49.811
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:49.812
!MESSAGE XSCT Command: [setws /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:49.813
!MESSAGE XSCT command with result: [setws /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:49.842
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:52.131
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:52.137
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 11:31:52.139
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [loadhw -hw /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.321
!MESSAGE XSCT command with result: [loadhw -hw /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, cryptoprocessor_wrapper_21]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.321
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.322
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.322
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.336
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.336
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.534
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.534
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.539
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.561
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.562
!MESSAGE XSCT Command: [dow /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/crypto_master/Debug/crypto_master.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.829
!MESSAGE XSCT command with result: [dow /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/crypto_master/Debug/crypto_master.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.830
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.833
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.874
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.875
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:05:17.893
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:12.529
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1595

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:12.555
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1595

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-16 13:07:13.532
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.533
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.537
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.545
!MESSAGE XSCT Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.546
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.547
!MESSAGE XSCT Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.547
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.551
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.567
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.653
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.662
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.663
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.664
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.664
!MESSAGE XSCT Command: [source /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.672
!MESSAGE XSCT command with result: [source /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.672
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.689
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.763
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:13.764
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.768
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.796
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.808
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:16.808
!MESSAGE XSCT Command: [fpga -file /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/cryptoprocessor_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:19.126
!MESSAGE XSCT command with result: [fpga -file /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/cryptoprocessor_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:19.138
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:19.160
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:19.161
!MESSAGE XSCT Command: [loadhw -hw /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.099
!MESSAGE XSCT command with result: [loadhw -hw /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, cryptoprocessor_wrapper_22]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.100
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.100
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.111
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.112
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.288
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.289
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.294
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.295
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.315
!MESSAGE XSCT Command: [dow /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/crypto_master/Debug/crypto_master.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.595
!MESSAGE XSCT command with result: [dow /home/jharing/git/2nd/chw2022g3/project_1/project_1.sdk/crypto_master/Debug/crypto_master.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.596
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.599
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.609
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.642
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.643
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:20.658
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:47.720
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1653

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:47.745
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1653

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-16 13:07:48.722
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.724
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.729
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.739
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.740
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.740
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.741
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-16 13:07:48.774
